MD_ft,Deviation,Azimuth,TVD_ft,WellName,DL,CF,North,East,Res
478.6745407,0.0,0.0,478.6745407,15/9-F-12,1e-06,1.0000000000000835,0.0,0.0,0.0
570.8661417,0.0020943951023931952,2.9009117497397754,570.8661417,15/9-F-12,0.0020953951023706353,1.0000003658902135,-0.09376002442028634,0.023012320104041594,0.09654278355145747
669.2913386,0.0013962634015954637,2.788861611761739,669.2913386,15/9-F-12,0.000724923372123613,1.000000043792827,-0.25834287732465777,0.07131860779042076,0.26800631724186474
767.7165354,0.002617993877991494,1.976934443733977,767.7165354,15/9-F-12,0.0019433844736286253,1.00000031472872,-0.37372550520934505,0.21341421891571705,0.43036772890097813
866.1417323,0.004363323129985824,1.6432274907526614,866.1417323,15/9-F-12,0.0020762094810561674,1.000000359220639,-0.4401644414470191,0.5459386920124782,0.7012801087658639
964.5669291,0.005934119456780721,1.4620623143956497,964.5669291,15/9-F-12,0.0018216824458455085,1.0000002765440028,-0.42401272289376235,1.050412665637256,1.132763681138722
1062.992126,0.006283185307179586,1.422617873300578,1062.992126,15/9-F-12,0.00042508652533941317,1.0000000150582131,-0.34667072562316076,1.6465411509408718,1.682640292440954
1161.417323,0.008028514559173916,1.3850932943827,1161.417323,15/9-F-12,0.001766558119224202,1.0000002600607134,-0.22806969309226488,2.340669486132391,2.3517545425104363
1259.84252,0.011344640137963142,1.1679743354346053,1259.84252,15/9-F-12,0.003909109324539682,1.0000012734299217,0.06373847142730521,3.242578415311995,3.2432047996059605
1358.267717,0.019024088846738195,0.6782349473249965,1358.234908,15/9-F-12,0.010475146880120398,1.000009144158851,1.0115815422172778,4.343559895566367,4.459799298502926
1456.692913,0.050789081233034994,0.4839798015780276,1456.594488,15/9-F-12,0.03233285515756398,1.000087126901929,3.952263189586081,6.0935966822513805,7.263078193555552
1555.11811,0.08464846872172498,0.4539601384437251,1554.790026,15/9-F-12,0.033917465799285014,1.0000958772368667,9.903664441326399,9.081023515180789,13.436798630985708
1653.543307,0.11327186845443199,0.4876449930072157,1652.755906,15/9-F-12,0.02881319892486102,1.0000691891134457,18.55776458618365,13.512242905772002,22.955856219727416
1751.968504,0.13421581947836395,0.5309291584566751,1750.426509,15/9-F-12,0.021610802235580467,1.0000389207154747,29.151040865413368,19.45312529404869,35.04578815268615
1850.393701,0.1213003830136059,0.5590289594137837,1848.031496,15/9-F-12,0.013402233849723444,1.0000149685915458,39.87831676722706,25.945836051727145,47.57590310872098
1948.818898,0.09669124056048586,0.5246459731494955,1945.866142,15/9-F-12,0.024889148836439928,1.0000516256755403,49.03917109461491,31.484186143405044,58.2760180413821
2047.244094,0.08552113334772216,0.3101450080793923,2043.897638,15/9-F-12,0.022423129755786007,1.0000419018358155,57.15455447350662,35.1470765527467,67.09664736236581
2145.669291,0.08866272600131195,0.0066322511575784525,2141.961942,15/9-F-12,0.0264833857530225,1.0000584515763653,65.51558865009979,36.45897530973957,74.97699138272543
2244.094488,0.10384709049366261,5.8410934076494225,2239.927822,15/9-F-12,0.04525899497382089,1.000170733024809,74.48558132339294,34.304968237407685,82.0056868202037
2342.519685,0.11152653920243766,5.588195199035445,2337.795276,15/9-F-12,0.02816083357675415,1.000066091286904,83.30388512397103,28.614613146941625,88.08140190923898
2440.944882,0.11868238913561441,5.301263070007577,2435.564304,15/9-F-12,0.0335989186097839,1.000094084565414,90.74780152409235,20.260877255751268,92.98207692146201
2539.370079,0.1473057888683214,5.030038904247657,2533.136483,15/9-F-12,0.045719727784711464,1.0001742275444867,96.24123229314004,8.551572125055854,96.62041284900502
2637.795276,0.19442967867216832,4.85986930217821,2630.11811,15/9-F-12,0.05513913480227716,1.0002534374023608,99.8953854865633,-7.7193063667096755,100.19319204562856
2736.220472,0.2293362637120549,4.751484355629363,2726.345144,15/9-F-12,0.04164299989253664,1.0001445366847326,101.73011829133578,-28.30629380774932,105.5948068642573
2834.645669,0.2584832622203602,4.647113666360101,2821.883202,15/9-F-12,0.038498961269020686,1.0001235324778786,101.34679659562966,-52.04089998503389,113.9272945849599
2929.790026,0.26162485487395,4.608367356965828,2913.812336,15/9-F-12,0.010446801803172992,1.000009094738249,99.27595059321511,-76.41341780516422,125.27858870075555
2962.598425,0.2532472744643772,4.59248486077268,2945.538058,15/9-F-12,0.009303199960337457,1.0000072125232158,98.34374790808843,-84.71404220222938,129.79969837734888
2995.406824,0.2457423586808016,4.573635304851141,2977.329396,15/9-F-12,0.008831639541272227,1.0000064998721134,97.30015167665042,-92.74704082304342,134.4222195090174
3028.215223,0.24102996970041693,4.555483880630399,3009.186352,15/9-F-12,0.006430542608484475,1.0000034460041032,96.13631054122219,-100.56709707705204,139.12559512535253
3061.023622,0.2405063709248186,4.547455366071226,3041.043307,15/9-F-12,0.0019856959087329214,1.0000003285824832,94.88288796400028,-108.2890912718745,143.97669852055017
3093.832021,0.24190263432641407,4.547106300220826,3072.900262,15/9-F-12,0.0013997508791922908,1.0000001632752422,93.59479907866914,-116.0195330747922,149.0654838299908
3126.64042,0.24364796357840843,4.547978964846823,3104.757218,15/9-F-12,0.0017588919064281247,1.0000002578084746,92.30053944018805,-123.79966895016831,154.42068389021264
3159.448819,0.24661502330679877,4.561941598862778,3136.581365,15/9-F-12,0.004504868426735143,1.0000016911567273,91.05260754786845,-131.6631419709165,160.08048068056226
3192.257218,0.25185101106278174,4.594230190024674,3168.372703,15/9-F-12,0.00953169032777343,1.0000075711621617,89.97048665410162,-139.6819799930007,166.1497637781677
3225.065617,0.2565634000431664,4.62302812268258,3200.131234,15/9-F-12,0.008640798258296117,1.0000062219960006,89.11709865377806,-147.88749180525124,172.66316197995295
3257.874016,0.26022859147235455,4.639085151800928,3231.824147,15/9-F-12,0.005502592486210673,1.000002523217979,88.43648415940356,-156.24308883182846,179.53527379929292
3290.682415,0.26249751949994715,4.65060432486409,3263.51706,15/9-F-12,0.0037436578531830408,1.000001167916147,87.86452151772698,-164.70124603476054,186.67264016706315
3323.490814,0.26406831582674206,4.668581216159632,3295.209974,15/9-F-12,0.004936097233487968,1.000002030426272,87.41417423483999,-173.227473560108,194.0334905452584
3356.299213,0.2642428487519415,4.679053191671597,3326.870079,15/9-F-12,0.0027407255546224216,1.0000006259651841,87.08386587157202,-181.78707446160573,201.56919441335108
3389.107612,0.2630211182755455,4.688128903781969,3358.562992,15/9-F-12,0.00266293921488948,1.0000005909375242,86.83760664287549,-190.33294255161942,209.20659393962904
3421.91601,0.2537708732399755,4.69982260977033,3390.288714,15/9-F-12,0.00972174313944286,1.000007876098578,86.68239293359179,-198.71487283129323,216.79815019748358
3454.724409,0.2483603525587931,4.70610579507751,3422.047244,15/9-F-12,0.005632170482259209,1.0000026434537472,86.60530499341473,-206.86525717880883,224.2625993799615
3487.532808,0.24696408915719764,4.706280328002709,3453.871391,15/9-F-12,0.0013979187526710686,1.0000001628481017,86.55547213578137,-214.9076933968476,231.68333223993798
3520.341207,0.24818581963359368,4.698775412219135,3485.66273,15/9-F-12,0.0022089182117615057,1.0000004066101706,86.47611954559169,-222.9470624864964,239.13074232105998
3553.149606,0.2509783464367846,4.6762606648684075,3517.454068,15/9-F-12,0.006223707688327335,1.0000032278906188,86.27410787645196,-231.04769097602878,246.62979786561104
3585.958005,0.25464353786597266,4.639434217651327,3549.245407,15/9-F-12,0.009914011668019496,1.0000081907161174,85.82575085796698,-239.2403451408632,254.1692393926794
3618.766404,0.25603980126756815,4.59859351315466,3580.971129,15/9-F-12,0.010409748289217974,1.0000090303361424,85.0528149083096,-247.48917107749506,261.6961427389651
3651.574803,0.25865779514555964,4.554611216004402,3612.69685,15/9-F-12,0.011496365978327127,1.000011014014794,83.92179221545938,-255.76058117640255,269.17715744904126
3684.383202,0.2642428487519415,4.513246912732137,3644.389764,15/9-F-12,0.012062594493445248,1.0000121256919292,82.41491369270405,-264.1042327051828,276.6645328403502
3717.191601,0.2741912254883092,4.474849669188261,3676.01706,15/9-F-12,0.014256675952526398,1.0000169380783726,80.52210723862378,-272.62114180258493,284.264131947549
3750.0,0.2867575961026683,4.44133934754997,3707.545932,15/9-F-12,0.015618591565522826,1.0000203288627774,78.23458705594362,-281.4087625759711,292.08139664544416
3782.808399,0.3068288825006031,4.402942104006096,3738.910761,15/9-F-12,0.02299672564199034,1.0000440731133267,75.48332866008435,-290.59893525244365,300.24235889604296
3815.616798,0.3284709652253328,4.372747907946593,3770.07874,15/9-F-12,0.023606337821381353,1.0000464408534058,72.21131975865792,-300.3083530895057,308.86822697813767
3848.425197,0.346273323595675,4.344997172839883,3801.049869,15/9-F-12,0.02003198139284578,1.0000334413651468,68.4484459703108,-310.4942838554325,317.9495086686697
3881.233596,0.3581415625092364,4.332256269300324,3831.856955,15/9-F-12,0.012656738201006917,1.0000133496323427,64.31505424449693,-321.0301455302369,327.4091943449934
3914.041995,0.3626794185644217,4.329812808347533,3862.532808,15/9-F-12,0.004619944466993746,1.0000017786610362,60.0088246262225,-331.7690702131897,337.15245065570133
3946.850394,0.3642502148912166,4.328416544945937,3893.208661,15/9-F-12,0.0016483631402330501,1.0000002264251484,55.646998079770405,-342.5866621166109,347.0766622167081
3979.658793,0.35901422713523357,4.337143191205909,3923.884514,15/9-F-12,0.006079461001651692,1.0000030799985562,51.34541168115116,-353.3677276153966,357.0785658938044
4012.467192,0.3467969223712733,4.353200220324257,3954.691601,15/9-F-12,0.01341936520833301,1.0000150068837925,47.273071255671134,-363.9502345473759,367.0075155811304
4045.275591,0.33545228223331014,4.3758895006001834,3985.597113,15/9-F-12,0.013650214149840127,1.000015527651519,43.530049788417706,-374.2674890912657,376.7904173745172
4078.08399,0.3295181627765294,4.395611721147719,4016.60105,15/9-F-12,0.008755821931481292,1.0000063887504536,40.09343137385133,-384.40896714670714,386.4941620026465
4110.892388,0.32864549815053223,4.406258229584885,4047.670604,15/9-F-12,0.00355060353190776,1.0000010505667778,36.84424253788818,-394.5015289102967,396.21831674059746
4143.700787,0.33283428835531864,4.408701690537677,4078.674541,15/9-F-12,0.004264282261078287,1.000001515344689,33.6458353668996,-404.66439609423196,406.0607290835276
4176.509186,0.3377212102609028,4.408701690537677,4109.678478,15/9-F-12,0.0048879219055856975,1.0000019909864697,30.417694529013808,-414.96540603471857,416.0787477702018
4209.317585,0.33981560536329597,4.406432762510084,4140.616798,15/9-F-12,0.0022269911045978263,1.0000004132909865,27.145396542725624,-425.3658359752098,426.2311191928047
4242.125984,0.3331833542057175,4.398927846726508,4171.587927,15/9-F-12,0.007081020421763965,1.0000041784251354,23.844145738868036,-435.68330543168884,436.3352907087606
4274.934383,0.31381019950858047,4.384790679785354,4202.690289,15/9-F-12,0.019888110556846642,1.0000329627155913,20.5603544819131,-445.581676441274,446.05577964716264
4307.742782,0.289026524130261,4.371351644544998,4234.02231,15/9-F-12,0.02510323192832395,1.0000525176639572,17.367035601902746,-454.7828316356323,455.11431297655497
4340.551181,0.2659881780039358,4.364893926312619,4265.551181,15/9-F-12,0.02310706029051357,1.0000444970621334,14.334663199554027,-463.2437669749461,463.4655005609186
4373.35958,0.2506292805863857,4.364021261686622,4297.276903,15/9-F-12,0.015361513649253634,1.0000196651391835,11.477336686750345,-471.12231612236417,471.26209905520926
4406.167979,0.24591689160600103,4.36140326780863,4329.10105,15/9-F-12,0.0047570944626300965,1.000001885833245,8.715433207191602,-478.6964712054428,478.7758038169142
4438.976378,0.24783675378319478,4.3439499752886865,4360.892388,15/9-F-12,0.004678275548257157,1.0000018238591672,5.893049366843394,-486.20056725186225,486.2362796284052
4471.784777,0.25499260371637156,4.325973083993145,4392.683727,15/9-F-12,0.008439139898924641,1.0000059349657877,2.8843191866631868,-493.78730241125805,493.7957263077089
4504.593176,0.26790804018112957,4.314104845079584,4424.37664,15/9-F-12,0.013275551476359415,1.00001468694776,-0.35929025854263985,-501.62262984115887,501.62275851305844
4537.401575,0.28466320100027515,4.306599929296008,4455.93832,15/9-F-12,0.01688065501063328,1.0000237470528202,-3.8620608875124085,-509.85810930622046,509.8727362191596
4570.209974,0.2986258350162298,4.296477019634441,4487.368766,15/9-F-12,0.014263610324358845,1.0000169545598987,-7.630570006856839,-518.5057867522465,518.5619312041674
4603.018373,0.3104940739297912,4.283037984394085,4518.667979,15/9-F-12,0.012534549737252973,1.0000130931171387,-11.66692112037719,-527.4777476433421,527.6067582085377
4635.826772,0.32288591161895097,4.2668064223505375,4549.835958,15/9-F-12,0.013383805466802718,1.0000149274547876,-15.996694056691208,-536.7318401826902,536.9701690845035
4668.635171,0.3385938748868999,4.245862471326606,4580.872703,15/9-F-12,0.017117438836009764,1.0000244179414877,-20.690948675722435,-546.295525401722,546.6872199265727
4701.44357,0.3553490357060455,4.223871322751477,4611.712598,15/9-F-12,0.018348325613691,1.0000280560322732,-25.820447420460955,-556.2020794378813,556.8010853761116
4734.251969,0.3703588672731967,4.205545365605537,4642.388451,15/9-F-12,0.016359105230371394,1.0000223022905164,-31.381293401161585,-566.4330742952905,567.3016950716293
4767.060367,0.38641589639154456,4.187743007235194,4672.867454,15/9-F-12,0.017352085418419674,1.0000250919945382,-37.36036364520965,-576.9751425142052,578.1834586452554
4799.868766,0.3984586682303054,4.172035043967245,4703.182415,15/9-F-12,0.013458645939406894,1.000015094869298,-43.73150328438795,-587.784052026121,589.408632610482
4832.677165,0.3988077340807043,4.164704661108869,4733.431759,15/9-F-12,0.0028676805935692377,1.0000006852998957,-50.322786179985386,-598.6803881231546,600.7916360371602
4865.485564,0.39165188414752755,4.164006529408072,4763.713911,15/9-F-12,0.007161896125735998,1.0000042744182678,-56.90408073709823,-609.4623520057199,612.1130883397922
4898.293963,0.37891098060796896,4.175176636620835,4794.094488,15/9-F-12,0.013415494253277226,1.000014998227103,-63.27375621704808,-620.0193895022796,623.2396100895658
4931.102362,0.36669367584400864,4.193328060841576,4824.671916,15/9-F-12,0.013891957241156534,1.0000160825167035,-69.29670265832404,-630.3396039873801,634.1372480420018
4963.910761,0.36075955638722795,4.210257754585921,4855.314961,15/9-F-12,0.008455940872045457,1.0000059586206085,-75.00120592560624,-640.5220669630526,644.8982083685117
4996.71916,0.3605850234620285,4.227012915405067,4886.023622,15/9-F-12,0.005916466939942092,1.000002917058632,-80.48835496280418,-650.7170235959417,655.6760023686849
5029.527559,0.3635520831904188,4.251098459082589,4916.699475,15/9-F-12,0.009033315979072748,1.0000068001219544,-85.78503153973658,-661.059936300871,666.6028135392058
5062.335958,0.3659955441432109,4.286179577047675,4947.34252,15/9-F-12,0.01275145946047263,1.0000135501968568,-90.80860033208722,-671.6291746616745,677.7403264901645
5095.144357,0.3687880709464018,4.322133359638758,4977.985564,15/9-F-12,0.013212770468001404,1.0000145483626015,-95.48538638522169,-682.4437026576295,689.0913337941423
5127.952756,0.37315139407638764,4.352502088623459,5008.562992,15/9-F-12,0.011842880495735746,1.0000116879821315,-99.84109906913288,-693.509750502466,700.6597027839728
5160.761155,0.37768925013157295,4.381998152982163,5039.074803,15/9-F-12,0.011729078756713238,1.0000114644317577,-103.90968978546134,-704.829205120467,712.4474942211954
5193.569554,0.3817035074111599,4.406432762510084,5069.553806,15/9-F-12,0.009906910368066825,1.0000081789863609,-107.71277750971028,-716.3783707260551,724.4308196667047
5226.377953,0.3853686988403479,4.420395396526039,5099.967192,15/9-F-12,0.006383136327673398,1.0000033953829492,-111.3283909434505,-728.1105685194588,736.5724747910332
5259.186352,0.38903389026953605,4.4244096538056255,5130.347769,15/9-F-12,0.003967252218882921,1.0000013115929118,-114.87060471313409,-739.9817270351957,748.8445847925669
5291.994751,0.3921754829231258,4.424758719656024,5160.695538,15/9-F-12,0.0031454026670189083,1.0000008244639773,-118.41634491247127,-751.9596510238283,761.2264758337737
5324.80315,0.39549160850191506,4.422838857478831,5190.97769,15/9-F-12,0.0033979726172495618,1.0000009621859365,-121.99940345281787,-764.0286062227001,773.7076744930512
5357.611549,0.40020399748229973,4.42004633067564,5221.227034,15/9-F-12,0.004835989936354,1.0000019489044465,-125.64579282839767,-776.205469570006,786.308969964015
5390.419948,0.40491638646268446,4.417602869722848,5251.410761,15/9-F-12,0.004809635849297176,1.000001927720876,-129.36523980157816,-788.5090483983136,799.0506145889219
5423.228346,0.40840704496667307,4.414984875844856,5281.56168,15/9-F-12,0.003642017957778996,1.0000011053593667,-133.15188943238687,-800.9214996333601,811.9142037397579
5456.036745,0.4106759729942658,4.41376314536846,5311.646982,15/9-F-12,0.002321494525783228,1.0000004491116448,-136.98778355286626,-813.4095832396887,824.8641118080546
5488.845144,0.4117231705454623,4.41358861244326,5341.732283,15/9-F-12,0.001050518698324544,1.0000000919658047,-140.84705747763974,-825.942668601169,837.8658516827917
5521.653543,0.4129449010218584,4.414112211218859,5371.784777,15/9-F-12,0.0012406187173096433,1.0000001282612532,-144.71417007374052,-838.5090288034728,850.9051547646627
5554.461942,0.41364303272265607,4.413065013667662,5401.83727,15/9-F-12,0.0008160329018668735,1.0000000554924786,-148.59307420306803,-851.1019424309945,863.9759360716769
5587.270341,0.4141666314982544,4.413414079518061,5431.856955,15/9-F-12,0.000543093164177786,1.0000000245791827,-152.48177610770105,-863.7110413731323,877.0675316273084
5620.07874,0.4150392961242516,4.4144612770692575,5461.87664,15/9-F-12,0.0009702736892463805,1.0000000784525933,-156.3678337219636,-876.3428923967701,890.1841183020717
5652.887139,0.4146902302738527,4.414984875844856,5491.929134,15/9-F-12,0.0004089055425617728,1.0000000139336456,-160.246283000256,-888.9853060611476,903.3126510837931
5685.695538,0.41381756564785555,4.415159408770055,5521.948819,15/9-F-12,0.0008764876982119947,1.0000000640192288,-164.11494484744216,-901.611533811736,916.4262507286825
5718.503937,0.41364303272265607,4.415857540470853,5552.001312,15/9-F-12,0.0003315093238206538,1.0000000091582026,-167.97349597231337,-914.2244089572896,929.5274957108403
5751.312336,0.4132939668722572,4.4165556721716515,5582.020997,15/9-F-12,0.0004488032072856772,1.0000000167853602,-171.82094601232401,-926.8324519733719,942.6244382146808
5784.120735,0.41242130224626006,4.413937678293659,5612.073491,15/9-F-12,0.0013666173980221628,1.000000155636955,-175.67510195030778,-939.4192414305929,955.7040612110434
5816.929134,0.411199571769864,4.415159408770055,5642.158793,15/9-F-12,0.0013169659144691,1.0000001445332933,-179.52883628264019,-951.9732444502822,968.7536638414308
5849.737533,0.41015237421866746,4.413065013667662,5672.244094,15/9-F-12,0.0013410588148734964,1.0000001498699223,-183.37799429815036,-964.4929588054947,981.7709286682867
5882.545932,0.40840704496667307,4.410097953939272,5702.329396,15/9-F-12,0.002108203846129953,1.0000003703771194,-187.24635217597623,-976.9627649580071,994.7449122853577
5915.354331,0.4078834461910748,4.410097953939272,5732.447507,15/9-F-12,0.0005245987755538267,1.000000022933657,-191.1230785920679,-989.3942150674678,1007.6849428166923
5948.16273,0.4077089132658754,4.409225289313275,5762.565617,15/9-F-12,0.0003886059426026757,1.0000000125845483,-195.0020934977059,-1001.8139375148261,1020.61598158536
5980.971129,0.4082325120414737,4.409574355163674,5792.683727,15/9-F-12,0.0005426044858852253,1.0000000245349698,-198.8859281377971,-1014.2376617967296,1033.553891685446
6013.779528,0.4092797095926703,4.407305427136081,5822.769029,15/9-F-12,0.0013829959178999767,1.0000001593898395,-202.7887808277907,-1026.680203775113,1046.5159007169118
6046.587927,0.40980330836826856,4.408003558836879,5852.887139,15/9-F-12,0.0005938179280466617,1.0000000293849787,-206.70848033251963,-1039.1422412983213,1059.502238549725
6079.396325,0.40858157789187255,4.41079608564007,5882.972441,15/9-F-12,0.0016523852968564753,1.000000227531493,-210.60331241925653,-1051.6010538676696,1072.4824155656615
