MD_ft,Deviation,Azimuth,TVD_ft,WellName,DL,CF,North,East,Res
6112.204724,0.4082325120414737,4.41079608564007,5913.090551,15/9-F-12,0.0003500658504863842,1.000000010212175,-214.47370077691403,-1064.0427349195493,1085.4427253706294
6145.013123,0.40962877544306914,4.411843283191266,5943.175853,15/9-F-12,0.001458029914378728,1.0000001771543068,-218.34223750122035,-1076.5014963321628,1098.42105054593
6177.821522,0.4103269071438669,4.414112211218859,5973.293963,15/9-F-12,0.0011434848752424139,1.0000001089631525,-222.19940526837834,-1088.996764957311,1111.434446914936
6210.629921,0.409977841293468,4.417602869722848,6003.379265,15/9-F-12,0.0014359988720398656,1.000000171841099,-226.0221250028122,-1101.5080960155321,1124.458130202521
6243.43832,0.41015237421866746,4.417253803872449,6033.464567,15/9-F-12,0.0002242212642503947,1.000000004189598,-229.82442080085582,-1114.022923533237,1137.4824563719606
6276.246719,0.4110250388446646,4.418301001423646,6063.549869,15/9-F-12,0.0009686039215391126,1.0000000781828038,-233.62691433811963,-1126.554151692038,1150.524137859662
6309.055118,0.4115486376202629,4.421442594077235,6093.602362,15/9-F-12,0.0013617448650547952,1.0000001545291184,-237.40920028918768,-1139.1134115558716,1163.590345769682
6341.863517,0.411199571769864,4.425282318431623,6123.687664,15/9-F-12,0.001575566158646253,1.0000002068674447,-241.14839066473425,-1151.688299796529,1176.6641348356
6374.671916,0.4115486376202629,4.42615498305762,6153.740157,15/9-F-12,0.000494572908916202,1.0000000203835306,-244.8579357358842,-1164.2719865261909,1189.7414287577285
6407.480315,0.41137410469506347,4.424933252581224,6183.825459,15/9-F-12,0.0005198651603312026,1.0000000225216494,-248.57041983589934,-1176.857541395697,1202.8220676215246
6440.288714,0.40474185353748504,4.425282318431623,6213.94357,15/9-F-12,0.0066346974390132304,1.0000036682836564,-252.25938792288792,-1189.3432299014567,1215.8010187969326
6473.097113,0.3923500158483253,4.4244096538056255,6244.160105,15/9-F-12,0.012397463499838517,1.000012808288629,-255.87011036063842,-1201.5526727788322,1228.4943381383248
6505.905512,0.37995817815916555,4.420395396526039,6274.573491,15/9-F-12,0.012484704213632396,1.0000129891890683,-259.4029497746524,-1213.393346724052,1240.8115506498102
6538.713911,0.36913713679680066,4.412890480742463,6305.085302,15/9-F-12,0.011164878883329166,1.000010388006198,-262.90063601043425,-1224.87529171827,1252.7714175685076
6571.52231,0.3581415625092364,4.399451445502106,6335.761155,15/9-F-12,0.011990389212335079,1.0000119809583716,-266.4172085749528,-1236.001724546774,1264.3885447549221
6604.330709,0.3460987906704755,4.381649087131764,6366.568241,15/9-F-12,0.013518190186729926,1.0000152287337858,-269.9946316421393,-1246.7360588471754,1275.636273216375
6637.139108,0.335801348083709,4.36140326780863,6397.473753,15/9-F-12,0.012324017045451942,1.0000126569752474,-273.66038461196337,-1257.0754464510499,1286.5180465800213
6669.947507,0.32585297134734137,4.345346238690282,6428.510499,15/9-F-12,0.011233435303267474,1.0000105159717605,-277.40345055389804,-1267.0530927824648,1297.0644603522287
6702.755906,0.3157300616857742,4.333128933926322,6459.645669,15/9-F-12,0.010831975846123595,1.0000097777564516,-281.17378662993275,-1276.6863913600362,1307.2822343211608
6735.564304,0.3040363556974122,4.324227754741151,6490.879265,15/9-F-12,0.01200550317107705,1.0000120111819857,-284.91842541826105,-1285.9638600002245,1317.1490266365072
6768.372703,0.29042278753185646,4.320911629162362,6522.244094,15/9-F-12,0.013649149676547026,1.0000155252298084,-288.5695655022479,-1294.8517241104712,1326.6172701898674
6801.181102,0.2747148242639075,4.3165483060323755,6553.772966,15/9-F-12,0.015755970727544175,1.0000206880647131,-292.07782747284944,-1303.2998823769206,1335.6272087318955
6833.989501,0.25865779514555964,4.308519791473202,6585.400262,15/9-F-12,0.01619670410834204,1.0000218616755023,-295.44266157859136,-1311.2643036002994,1344.1355735851278
6866.7979,0.2462659574563999,4.299269546437632,6617.191601,15/9-F-12,0.01260629072185526,1.0000132434242763,-298.6971196996039,-1318.785404177932,1352.1889333926642
6899.606299,0.23649211364523168,4.289670235551664,6649.048556,15/9-F-12,0.010040483534553914,1.0000084010271593,-301.8793755181618,-1325.9532137450428,1359.8834811865472
6932.414698,0.2192133540504878,4.278500128338899,6681.003937,15/9-F-12,0.017462754807632697,1.0000254130920896,-304.95587325538645,-1332.695214726875,1367.1410388064821
6965.223097,0.20525072003453315,4.263839362622147,6713.057743,15/9-F-12,0.01430070861397172,1.0000170428707826,-307.9055085695155,-1338.9447016834838,1373.8918139263096
6998.031496,0.19722220547535926,4.24446620792501,6745.209974,15/9-F-12,0.008914226869225054,1.0000066220060104,-310.80519043450903,-1344.8262071611964,1380.2743907892375
7030.839895,0.19024088846738194,4.223696789826278,6777.395013,15/9-F-12,0.008045977528469837,1.0000053948477907,-313.711262104261,-1350.4339259638612,1386.3933584539475
7063.648294,0.18099064343181195,4.19524792301877,6809.645669,15/9-F-12,0.010636499340107639,1.000009428033182,-316.6274386122036,-1355.7395446219784,1392.2221976875437
7096.456693,0.17383479349863523,4.144284308860535,6841.961942,15/9-F-12,0.011492430246522118,1.0000110064747834,-319.6138960554345,-1360.6979069875804,1397.73096003205
7129.265092,0.1689478715930511,4.080579791162743,6874.278215,15/9-F-12,0.011911847402867881,1.0000118245101597,-322.7695517260619,-1365.315398010431,1402.9491507413318
7162.073491,0.16598081186466074,4.011639285708966,6906.627297,15/9-F-12,0.011866487023437969,1.0000117346247626,-326.14622768715475,-1369.6129185426278,1407.910120878963
7194.88189,0.16231562043547265,3.929259745014834,6938.976378,15/9-F-12,0.013948467785680825,1.0000162136282493,-329.76413047983146,-1373.5633981943777,1412.5936395901
7227.690289,0.16057029118347832,3.8439131445923116,6971.358268,15/9-F-12,0.013826187090798091,1.0000159305919907,-333.6365040588447,-1377.136485082332,1416.975022851683
7260.498688,0.158824961931484,3.7533305564138058,7003.772966,15/9-F-12,0.014505790675642371,1.0000175351992326,-337.76257431648344,-1380.3207688528528,1421.0450314945788
7293.307087,0.15742869852988853,3.6620498365345022,7036.154856,15/9-F-12,0.014437529965253946,1.0000173705513673,-342.1179104545489,-1383.0897054255056,1424.7742971810653
7326.115486,0.1562069680534925,3.5704200508048,7068.569554,15/9-F-12,0.014358446659324947,1.0000171807700797,-346.6702589986838,-1385.4298119210418,1428.1442617025032
7358.923885,0.15550883635269477,3.4838517199058816,7100.984252,15/9-F-12,0.013452799693689071,1.000015081757913,-351.3846583722743,-1387.3437009074785,1431.1511878858428
7391.732283,0.1567305668290908,3.4061845681921334,7133.39895,15/9-F-12,0.012135781760015577,1.000012273280668,-356.2494997226479,-1388.8660457708634,1433.8279531198402
7424.540682,0.1589994948566834,3.315951045864027,7165.78084,15/9-F-12,0.014361938882979581,1.000017189128592,-361.2789080280587,-1389.986249232135,1436.1699838251618
7457.349081,0.1624901533606721,3.223099529657928,7198.195538,15/9-F-12,0.01526074522021536,1.0000194079807163,-366.48190908618614,-1390.6528933604493,1438.1322816414506
7490.15748,0.16667894356545848,3.1295498817510325,7230.544619,15/9-F-12,0.015884043217739324,1.0000210257662314,-371.8484129147043,-1390.8361865743339,1439.6862644589687
7522.965879,0.17243853009703977,3.045075945954507,7262.893701,15/9-F-12,0.015369656998576557,1.000019685994723,-377.3715343131821,-1390.5321601259457,1440.829262353598
7555.774278,0.17889624832941878,2.9850366196859017,7295.177165,15/9-F-12,0.012318950851057331,1.0000126465710928,-383.0565464942246,-1389.8057792812074,1441.6283924560887
7588.582677,0.18291050560900574,2.9220302336889064,7327.46063,15/9-F-12,0.01202441051744401,1.0000120490449038,-388.85210344124806,-1388.700761299477,1442.1150310514172
7621.391076,0.18657569703819382,2.8604201110935064,7359.711286,15/9-F-12,0.011894940068862143,1.0000117909667667,-394.6877437156465,-1387.2065142401834,1442.2622258763306
7654.199475,0.19181168479417682,2.819055807821241,7391.929134,15/9-F-12,0.009377177830094039,1.0000073276864383,-400.57719256776517,-1385.3708917487602,1442.1215603790922
7687.007874,0.19914206765255302,2.7729791155685906,7424.114173,15/9-F-12,0.011567753516155417,1.000011151226002,-406.5704872932407,-1383.2102847723274,1441.7247494018427
7719.816273,0.20542525295973257,2.7269024233159405,7456.266404,15/9-F-12,0.011187505078567219,1.0000104301530344,-412.66034655477637,-1380.692734164963,1441.041632915104
7752.624672,0.21380283336930536,2.6874579822208684,7488.353018,15/9-F-12,0.011727688966259827,1.000011461715017,-418.8507987174699,-1377.8176127394725,1440.0754721754556
7785.433071,0.22322761133007474,2.651678732554985,7520.374016,15/9-F-12,0.012205591118509435,1.0000124148894989,-425.1830601473691,-1374.5818659311078,1438.8383998152563
7818.24147,0.23300145514124299,2.615724949963902,7552.329396,15/9-F-12,0.012713146923580639,1.0000134688930817,-431.663465251915,-1370.9717056629843,1437.3227768882548
7851.049869,0.24504422698000386,2.57628050886883,7584.21916,15/9-F-12,0.0152382211434611,1.0000193507312989,-438.30004133887644,-1366.938519388375,1435.4887119115022
7883.858268,0.2558652683423687,2.543293786006137,7615.97769,15/9-F-12,0.013561929087787588,1.0000153274419599,-445.09110453746814,-1362.4682890060612,1433.3268747517043
7916.666667,0.26773350725593015,2.5099579972930455,7647.670604,15/9-F-12,0.014672488609927726,1.0000179405463951,-452.0240794422494,-1357.5674304551449,1430.8441901996869
7949.475066,0.277332818141899,2.4774948732059507,7679.2979,15/9-F-12,0.012980712578929523,1.0000140418115244,-459.0633686625816,-1352.2367071053181,1428.0347644545882
7982.283465,0.28483773392547457,2.4483478746976455,7710.793963,15/9-F-12,0.011031900214076433,1.0000101420252925,-466.14584354279174,-1346.5227166722318,1424.9264451074619
8015.091864,0.2918190509334519,2.422691534693329,7742.257218,15/9-F-12,0.010098083553996188,1.000008497694274,-473.2429986291893,-1340.468956279389,1421.554064571693
8047.900262,0.2996730325674264,2.387261350877844,7773.654856,15/9-F-12,0.012973589668448086,1.0000140264051578,-480.3235710432146,-1334.044611953252,1417.8807282635619
8080.708661,0.30839967882739805,2.354798226790749,7804.954068,15/9-F-12,0.013061602563878269,1.0000142173643507,-487.36858420859545,-1327.2024979757352,1413.8580577648247
8085.793963,0.3097959422289935,2.349911304885165,7809.776903,15/9-F-12,0.0020404879855681103,1.0000003469660794,-488.45822266052676,-1326.1044476740367,1413.2036093307795
8181.56168,0.32812189937493397,2.2605504471830558,7900.721785,15/9-F-12,0.033466718007189866,1.0000933455560952,-508.53712200524296,-1303.8115502352462,1399.4765317732952
8320.439633,0.3558726344816438,2.19143540880408,8031.56168,15/9-F-12,0.03614421647613406,1.0001088812563732,-536.8499001572735,-1266.8639599421767,1375.9186415988584
8454.691601,0.3787364476827695,2.19771859411126,8156.856955,15/9-F-12,0.022975771092490396,1.000043992827096,-565.0126745703789,-1227.7366993397445,1351.509054846035
8588.976378,0.4597197249753064,2.175552912610932,8279.494751,15/9-F-12,0.08148093582772781,1.0005536294740383,-596.5321803720902,-1183.1000694704233,1324.981666514824
8721.456693,0.5333726194094671,2.122494903350304,8395.931759,15/9-F-12,0.07784885092111263,1.000505343228434,-630.9123112851862,-1130.2131184371883,1294.3848104867152
8855.216535,0.5778785153353225,2.0491910747665423,8509.580052,15/9-F-12,0.058934676979906536,1.0002895419127908,-665.5634048050894,-1068.8042905769485,1259.093823895359
8985.66273,0.6199409503083859,2.0205676750338353,8617.322835,15/9-F-12,0.045049066633744736,1.0001691525285894,-698.4451681064457,-1003.0398356405957,1222.2579779789348
9118.307087,0.7199483164476609,1.9867082875451454,8721.259843,15/9-F-12,0.10218395183324795,1.0008710395134637,-732.8951315494841,-928.2733558272282,1182.7200416783674
9252.034121,0.7911577499290295,1.9610519475408286,8818.569554,15/9-F-12,0.07334737955770242,1.0004485611608525,-768.812770590282,-843.9318975773043,1141.6190800661732
9383.267717,0.8587019919812102,1.900314489571426,8907.644357,15/9-F-12,0.08092966818032539,1.0005461586481168,-802.6566852873473,-753.7275550555323,1101.0735587082554
9515.912073,0.9037314866826639,1.8214256073812822,8992.027559,15/9-F-12,0.07569367894961451,1.0004777348076805,-831.8393491477063,-655.698858429981,1059.1967219250917
9644.750656,0.9334020839665674,1.7894860820697862,9070.242782,15/9-F-12,0.039045975961524926,1.000127068392632,-855.6261012384646,-556.1195473099112,1020.4729178281586
9777.854331,0.9485864484589182,1.7983872612549572,9148.654856,15/9-F-12,0.01680301602080384,1.0000235291099404,-879.4321571947044,-451.221649685779,988.4340626735236
9870.767717,0.9590584239708841,1.8046704465621368,9202.395013,15/9-F-12,0.011659685230369605,1.0000113291756576,-896.7638097947303,-377.44748843918273,972.9603985191824
10041.43701,0.9520771069629067,1.7444565873683324,9300.918635,15/9-F-12,0.04966455310149427,1.0002055980318625,-924.9708459113301,-240.99209811694791,955.8494950256187
10109.08793,0.9435249936281346,1.6966345658636877,9340.387139,15/9-F-12,0.0397678287354906,1.0001318108625274,-933.170253090547,-186.6748034331287,951.6586591261979
10290.68241,0.9396852692737471,1.6704546270837728,9447.276903,15/9-F-12,0.021512793159456502,1.0000385684740778,-949.6907435939718,-40.794640544875364,950.5665211679068
10408.49738,0.9407324668249436,1.712866127907235,9516.732283,15/9-F-12,0.03427108162596897,1.0000978870832407,-961.1631237670994,53.656018101799745,962.6596069059244
10552.46063,0.9400343351241459,1.7680185322702557,9601.607612,15/9-F-12,0.044555744077934015,1.0001654673764266,-980.7919497370707,168.25335500216505,995.1191085184372
10685.85958,0.9309586230137754,1.8044959136369374,9680.774278,15/9-F-12,0.03073133464561935,1.0000787086774652,-1003.7391844149536,273.1338130119159,1040.2376796388528
10818.17585,0.9391616704981488,1.8460347498344023,9759.350394,15/9-F-12,0.03441543608608978,1.0000987135452848,-1030.5432212144542,376.1569595837329,1097.0475782910883
10950.22966,0.9267698328089891,1.868025898409531,9837.992126,15/9-F-12,0.021580657652594634,1.0000388122063082,-1060.4906437855261,477.92854628076185,1163.2093968442148
11074.17979,0.925199036482194,1.860346449700756,9912.5,15/9-F-12,0.006336328867767374,1.0000033457687263,-1089.1395087130181,572.7575685446059,1230.5592638165638
11209.15354,0.9274679645097867,1.8678513654843314,9993.569554,15/9-F-12,0.006415290560936408,1.0000034296768636,-1120.335559617553,676.0501017322404,1308.508886555895
11339.0748,0.9245009047813963,1.8629644435787474,10071.65354,15/9-F-12,0.004905877421055245,1.0000020056409331,-1150.4860726377751,775.4108326701664,1387.4005055339042
11468.24147,0.922755575529402,1.8428931571808127,10149.54068,15/9-F-12,0.016108494311255075,1.0000216241935271,-1179.1750391834328,874.3820817959232,1467.991075585619
11548.55643,0.922755575529402,1.8428931571808127,10198.0315,15/9-F-12,1e-06,1.0000000000000835,-1196.3838955959038,936.0588375792609,1519.0591078201887
478.67,0.0,0.0,478.67,15/9-F-14,1e-06,1.0000000000000835,0.0,0.0,0.0
508.83,0.003141592653589793,0.09459684545809266,508.83,15/9-F-14,0.0031425926535748297,1.0000008229915283,0.047163366410324585,0.00447486151364963,0.047375178276402044
641.21,0.005759586531581287,0.6593853914034578,641.21,15/9-F-14,0.0035328376758460224,1.0000010400798018,0.5554842027366773,0.25766671044925193,0.6123355560178918
645.67,0.005934119456780721,0.6806784082777885,645.67,15/9-F-14,0.00021537598926726,1.000000003865568,0.575919527795469,0.27386302960632386,0.6377180109431677
773.62,0.01064650843716541,1.0161306905110987,773.62,15/9-F-14,0.0054092639388188144,1.0000024383518313,1.2296576227737583,1.0917608968543768,1.6443842997139944
906.17,0.027052603405912107,1.090830782496456,906.14,15/9-F-14,0.016455975198792532,1.00002256720443,2.42906025590568,3.2817485341631247,4.082916502734582
1038.71,0.027052603405912107,1.1698941976117991,1038.65,15/9-F-14,0.0021390537659179477,1.0000003812960923,3.9563156126056898,6.52219183060885,7.628330059836711
1170.93,0.03316125578789226,1.250004810278339,1170.8,15/9-F-14,0.006563633217213332,1.0000035901222177,5.345317104552752,10.248716866149206,11.558919168794088
1303.48,0.06300638599699529,1.5397294661093974,1303.18,15/9-F-14,0.03263184817209765,1.000088745909603,6.1678773589543985,16.505508079895094,17.62028683338
1436.02,0.0752236907609556,1.4594443205176584,1435.4,15/9-F-14,0.013408008813019562,1.000014981494357,6.850927815200295,25.62583167124648,26.525807448071102
1568.24,0.06981317007977318,1.2100367704076687,1567.29,15/9-F-14,0.018807797043224224,1.000029478811899,9.030910963656012,34.87843078860788,36.028631490929435
1700.79,0.05881759579220891,0.8780751466783472,1699.57,15/9-F-14,0.023847754342594833,1.0000473956443972,13.15104008774485,42.20222337832284,44.20381786071573
1833.01,0.03752457891787808,0.46949356878647464,1831.63,15/9-F-14,0.02857530274633334,1.0000680512173004,17.845017957302936,46.31508301226668,49.633976068109014
1965.55,0.013788101090755204,0.2532472744643772,1964.14,15/9-F-14,0.024239743577519467,1.00004896664117,20.94689515350188,47.668907762156245,52.06819743191385
2098.1,0.004537856055185257,1.2679817015738806,2096.65,15/9-F-14,0.012028053280877433,1.0000120563465682,21.921223094705127,48.18492172685967,52.93700694024386
2230.31,0.004537856055185257,1.3112658670233397,2228.87,15/9-F-14,0.00019740130596379801,1.0000000032472731,22.08765905242612,48.76117512940719,53.53052290438549
2362.86,0.00471238898038469,1.3554226970987964,2361.42,15/9-F-14,0.0002696075587439315,1.0000000060573528,22.231583416968416,49.35694567201831,54.132720117283895
2495.08,0.005061454830783556,1.4946999714079439,2493.64,15/9-F-14,0.0007650496844687775,1.000000048775088,22.32360043862322,49.99492608275591,54.752495564709434
2627.62,0.006108652381980153,1.8750072154175084,2626.18,15/9-F-14,0.0023493648781744976,1.0000004599598649,22.227840792738945,50.71560701243761,55.37282457078887
2760.17,0.008203047484373348,2.796366527545315,2758.73,15/9-F-14,0.0066341562236934045,1.0000036676852089,21.594995113935177,51.285844953518115,55.646937980154696
2892.72,0.008377580409572781,2.802998778702893,2891.27,15/9-F-14,0.00018398772009652788,1.0000000028209568,20.559726341867755,51.654243281237875,55.59553216050548
3024.93,0.006108652381980153,2.937389131106457,3023.49,15/9-F-14,0.0024649199121359704,1.0000005063194888,19.64195540530977,51.92007961180085,55.511269838114096
3157.48,0.004537856055185257,2.849075470955544,3156.04,15/9-F-14,0.0016391259841107154,1.0000002238945596,18.95754841663631,52.08890172260388,55.431420012806775
3290.03,0.003839724354387525,2.853787859935928,3288.58,15/9-F-14,0.0006994087623185255,1.0000000407643868,18.42556808370082,52.247858502551615,55.40162702764017
3422.57,0.004014257279586958,2.977008105126728,3421.13,15/9-F-14,0.0005149975009213103,1.0000000221018694,17.919146998154105,52.363671930176366,55.344827826569265
3533.14,0.004363323129985824,3.657162914628918,3531.69,15/9-F-14,0.0028147284324154974,1.000000660225202,17.4903490582963,52.28110136188552,55.1291743978884
3554.79,0.004537856055185257,3.7662459928785634,3553.35,15/9-F-14,0.0005165877926747075,1.0000000222385794,17.40940975617566,52.2290867028472,55.054200982958186
3687.34,0.004537856055185257,3.688578841164816,3685.89,15/9-F-14,0.0003533525707913426,1.0000000104048368,16.90858995256029,51.89678362216275,54.58183364920423
3819.55,0.003490658503988659,3.3801791623374178,3818.11,15/9-F-14,0.0016107422840530424,1.000000216207615,16.428170254176486,51.686229578864506,54.23422448951674
3952.1,0.0033161255787892262,3.102846344195519,3950.66,15/9-F-14,0.000957595946555509,1.00000007641584,15.983769681367365,51.640069809942084,54.057170691802675
4084.65,0.0033161255787892262,3.0384436947969284,4083.2,15/9-F-14,0.00021452997530349699,1.0000000038352592,15.545551130288384,51.67121265008869,53.959043511492084
4217.19,0.0033161255787892262,3.021863066902982,4215.75,15/9-F-14,5.5982714402794294e-05,1.000000000261172,15.108773965039976,51.72008927567969,53.88174723791859
4349.74,0.0033161255787892262,2.9934142000954744,4348.29,15/9-F-14,9.533666129055053e-05,1.0000000007574232,14.673204087496588,51.77878711759742,53.81770817828272
4481.96,0.003141592653589793,2.1910863429536813,4480.51,15/9-F-14,0.0025277853196030327,1.0000005324752252,14.335653220017253,51.98015313669201,53.92074993319866
